com.baseproject.modules.action.controller.ActionController	com.baseproject.controller.system.action.ActionController
com.baseproject.modules.action.entity.SysAction	com.baseproject.domain.system.action.SysAction
com.baseproject.modules.action.mapper.SysActionMapper	com.baseproject.mapper.system.action.SysActionMapper
com.baseproject.modules.action.service.ActionService	com.baseproject.service.system.action.ActionService
com.baseproject.modules.announcement.controller.PlatformAnnouncementController	com.baseproject.controller.system.announcement.PlatformAnnouncementController
com.baseproject.modules.announcement.service.AnnouncementService	com.baseproject.service.system.announcement.AnnouncementService
com.baseproject.modules.attachment.controller.AttachmentController	com.baseproject.controller.system.attachment.AttachmentController
com.baseproject.modules.attachment.entity.SysAttachment	com.baseproject.domain.system.attachment.SysAttachment
com.baseproject.modules.attachment.mapper.SysAttachmentMapper	com.baseproject.mapper.system.attachment.SysAttachmentMapper
com.baseproject.modules.attachment.service.AttachmentService	com.baseproject.service.system.attachment.AttachmentService
com.baseproject.modules.audit.controller.TenantAuditController	com.baseproject.controller.system.tenantaudit.TenantAuditController
com.baseproject.modules.audit.entity.SysTenantAudit	com.baseproject.domain.system.tenantaudit.SysTenantAudit
com.baseproject.modules.audit.mapper.SysTenantAuditMapper	com.baseproject.mapper.system.tenantaudit.SysTenantAuditMapper
com.baseproject.modules.audit.service.TenantAuditService	com.baseproject.service.system.tenantaudit.TenantAuditService
com.baseproject.modules.auth.controller.AuthController	com.baseproject.controller.system.auth.AuthController
com.baseproject.modules.auth.domain.AuthSession	com.baseproject.domain.system.auth.AuthSession
com.baseproject.modules.auth.dto.LoginRequest	com.baseproject.service.system.auth.dto.LoginRequest
com.baseproject.modules.auth.dto.LoginResponse	com.baseproject.service.system.auth.dto.LoginResponse
com.baseproject.modules.auth.service.AuthService	com.baseproject.service.system.auth.AuthService
com.baseproject.modules.config.controller.ConfigController	com.baseproject.controller.system.config.ConfigController
com.baseproject.modules.config.entity.SysConfig	com.baseproject.domain.system.config.SysConfig
com.baseproject.modules.config.mapper.SysConfigMapper	com.baseproject.mapper.system.config.SysConfigMapper
com.baseproject.modules.config.service.ConfigService	com.baseproject.service.system.config.ConfigService
com.baseproject.modules.dict.controller.DictController	com.baseproject.controller.system.dict.DictController
com.baseproject.modules.dict.entity.SysDictItem	com.baseproject.domain.system.dict.SysDictItem
com.baseproject.modules.dict.entity.SysDictType	com.baseproject.domain.system.dict.SysDictType
com.baseproject.modules.dict.mapper.SysDictItemMapper	com.baseproject.mapper.system.dict.SysDictItemMapper
com.baseproject.modules.dict.mapper.SysDictTypeMapper	com.baseproject.mapper.system.dict.SysDictTypeMapper
com.baseproject.modules.dict.service.DictService	com.baseproject.service.system.dict.DictService
com.baseproject.modules.file.controller.FileController	com.baseproject.controller.system.file.FileController
com.baseproject.modules.file.entity.SysFileMeta	com.baseproject.domain.system.file.SysFileMeta
com.baseproject.modules.file.mapper.SysFileMetaMapper	com.baseproject.mapper.system.file.SysFileMetaMapper
com.baseproject.modules.file.service.FileService	com.baseproject.service.system.file.FileService
com.baseproject.modules.log.controller.TenantLogController	com.baseproject.controller.system.tenantlog.TenantLogController
com.baseproject.modules.log.entity.SysTenantLog	com.baseproject.domain.system.tenantlog.SysTenantLog
com.baseproject.modules.log.mapper.SysTenantLogMapper	com.baseproject.mapper.system.tenantlog.SysTenantLogMapper
com.baseproject.modules.log.service.TenantLogService	com.baseproject.service.system.tenantlog.TenantLogService
com.baseproject.modules.menu.controller.MenuController	com.baseproject.controller.system.menu.MenuController
com.baseproject.modules.menu.entity.SysMenu	com.baseproject.domain.system.menu.SysMenu
com.baseproject.modules.menu.mapper.SysMenuMapper	com.baseproject.mapper.system.menu.SysMenuMapper
com.baseproject.modules.menu.service.MenuService	com.baseproject.service.system.menu.MenuService
com.baseproject.modules.message.controller.MessageController	com.baseproject.controller.system.message.MessageController
com.baseproject.modules.message.entity.SysMessage	com.baseproject.domain.system.message.SysMessage
com.baseproject.modules.message.mapper.SysMessageMapper	com.baseproject.mapper.system.message.SysMessageMapper
com.baseproject.modules.message.service.MessageService	com.baseproject.service.system.message.MessageService
com.baseproject.modules.org.controller.OrgController	com.baseproject.controller.system.org.OrgController
com.baseproject.modules.org.domain.TenantOrg	com.baseproject.domain.system.org.TenantOrg
com.baseproject.modules.org.entity.SysOrg	com.baseproject.domain.system.org.SysOrg
com.baseproject.modules.org.mapper.SysOrgMapper	com.baseproject.mapper.system.org.SysOrgMapper
com.baseproject.modules.org.service.OrgService	com.baseproject.service.system.org.OrgService
com.baseproject.modules.permission.controller.PermissionController	com.baseproject.controller.system.permission.PermissionController
com.baseproject.modules.permission.entity.SysPermission	com.baseproject.domain.system.permission.SysPermission
com.baseproject.modules.permission.mapper.SysPermissionMapper	com.baseproject.mapper.system.permission.SysPermissionMapper
com.baseproject.modules.permission.service.PermissionService	com.baseproject.service.system.permission.PermissionService
com.baseproject.modules.platform.account.PlatformAccountController	com.baseproject.controller.system.platform.account.PlatformAccountController
com.baseproject.modules.platform.account.PlatformAccountService	com.baseproject.service.system.platform.account.PlatformAccountService
com.baseproject.modules.platform.assist.PlatformAssistController	com.baseproject.controller.system.platform.assist.PlatformAssistController
com.baseproject.modules.platform.assist.PlatformAssistService	com.baseproject.service.system.platform.assist.PlatformAssistService
com.baseproject.modules.platform.audit.PlatformAuditController	com.baseproject.controller.system.platform.audit.PlatformAuditController
com.baseproject.modules.platform.audit.PlatformAuditService	com.baseproject.service.system.platform.audit.PlatformAuditService
com.baseproject.modules.platform.entity.SysPlatformAccount	com.baseproject.domain.system.platform.SysPlatformAccount
com.baseproject.modules.platform.entity.SysPlatformAccountRole	com.baseproject.domain.system.platform.SysPlatformAccountRole
com.baseproject.modules.platform.entity.SysPlatformAnnouncement	com.baseproject.domain.system.platform.SysPlatformAnnouncement
com.baseproject.modules.platform.entity.SysPlatformAudit	com.baseproject.domain.system.platform.SysPlatformAudit
com.baseproject.modules.platform.entity.SysPlatformRole	com.baseproject.domain.system.platform.SysPlatformRole
com.baseproject.modules.platform.entity.SysPlatformRolePerm	com.baseproject.domain.system.platform.SysPlatformRolePerm
com.baseproject.modules.platform.mapper.SysPlatformAccountMapper	com.baseproject.mapper.system.platform.SysPlatformAccountMapper
com.baseproject.modules.platform.mapper.SysPlatformAccountRoleMapper	com.baseproject.mapper.system.platform.SysPlatformAccountRoleMapper
com.baseproject.modules.platform.mapper.SysPlatformAnnouncementMapper	com.baseproject.mapper.system.platform.SysPlatformAnnouncementMapper
com.baseproject.modules.platform.mapper.SysPlatformAuditMapper	com.baseproject.mapper.system.platform.SysPlatformAuditMapper
com.baseproject.modules.platform.mapper.SysPlatformRoleMapper	com.baseproject.mapper.system.platform.SysPlatformRoleMapper
com.baseproject.modules.platform.mapper.SysPlatformRolePermMapper	com.baseproject.mapper.system.platform.SysPlatformRolePermMapper
com.baseproject.modules.platform.permission.PlatformPermissionListController	com.baseproject.controller.system.platform.permission.PlatformPermissionListController
com.baseproject.modules.platform.role.PlatformRoleController	com.baseproject.controller.system.platform.role.PlatformRoleController
com.baseproject.modules.platform.role.PlatformRoleService	com.baseproject.service.system.platform.role.PlatformRoleService
com.baseproject.modules.platform.tenant.PlatformTenantController	com.baseproject.controller.system.platform.tenant.PlatformTenantController
com.baseproject.modules.platform.tenant.PlatformTenantService	com.baseproject.service.system.platform.tenant.PlatformTenantService
com.baseproject.modules.profile.controller.MeController	com.baseproject.controller.system.profile.MeController
com.baseproject.modules.profile.mapper.SysUserNotificationPrefMapper	com.baseproject.mapper.system.profile.SysUserNotificationPrefMapper
com.baseproject.modules.profile.service.ProfileService	com.baseproject.service.system.profile.ProfileService
com.baseproject.modules.role.controller.RoleController	com.baseproject.controller.system.role.RoleController
com.baseproject.modules.role.entity.SysRole	com.baseproject.domain.system.role.SysRole
com.baseproject.modules.role.entity.SysRolePermission	com.baseproject.domain.system.role.SysRolePermission
com.baseproject.modules.role.mapper.SysRoleMapper	com.baseproject.mapper.system.role.SysRoleMapper
com.baseproject.modules.role.mapper.SysRolePermissionMapper	com.baseproject.mapper.system.role.SysRolePermissionMapper
com.baseproject.modules.role.service.RoleService	com.baseproject.service.system.role.RoleService
com.baseproject.modules.tenant.entity.SysTenant	com.baseproject.domain.system.tenant.SysTenant
com.baseproject.modules.tenant.mapper.SysTenantMapper	com.baseproject.mapper.system.tenant.SysTenantMapper
com.baseproject.modules.user.controller.UserController	com.baseproject.controller.system.user.UserController
com.baseproject.modules.user.domain.TenantUser	com.baseproject.domain.system.user.TenantUser
com.baseproject.modules.user.entity.SysUser	com.baseproject.domain.system.user.SysUser
com.baseproject.modules.user.entity.SysUserRole	com.baseproject.domain.system.user.SysUserRole
com.baseproject.modules.user.mapper.SysUserMapper	com.baseproject.mapper.system.user.SysUserMapper
com.baseproject.modules.user.mapper.SysUserRoleMapper	com.baseproject.mapper.system.user.SysUserRoleMapper
com.baseproject.modules.user.service.UserService	com.baseproject.service.system.user.UserService
